date,Sales,Orders
2017-01-01,29315.95,506.0
2017-01-02,9586.79,183.0
2017-01-03,766.5,31.0
2017-01-04,799.66,34.0
2017-01-05,2056.66,38.0
2017-01-06,1082.8700000000001,19.0
2017-01-07,387.3,19.0
2017-01-08,599.99,20.0
2017-01-09,11102.04,172.0
2017-01-10,17190.0,253.0
2017-01-11,17839.7,261.0
2017-01-12,18977.74,266.0
2017-01-13,15153.06,215.0
2017-01-14,14051.9,214.0
2017-01-15,24266.34,333.0
2017-01-16,14628.97,221.0
2017-01-17,18064.16,276.0
2017-01-18,16449.71,235.0
2017-01-19,14992.03,223.0
2017-01-20,14429.09,200.0
2017-01-21,12493.33,174.0
2017-01-22,26819.11,386.0
2017-01-23,15471.460000000001,219.0
2017-01-24,5186.58,87.0
2017-01-25,1618.95,74.0
2017-01-26,1864.22,88.0
2017-01-27,1294.96,56.0
2017-01-28,1745.3600000000001,44.0
2017-01-29,3751.97,175.0
2017-01-30,2760.7400000000002,118.0
2017-01-31,2495.44,93.0
2017-02-01,1801.91,60.0
2017-02-02,2798.71,54.0
2017-02-03,1782.98,44.0
2017-02-04,1004.49,30.0
2017-02-05,1049.33,40.0
2017-02-06,18733.03,380.0
2017-02-07,25549.8,512.0
2017-02-08,20834.69,410.0
2017-02-09,15705.62,325.0
2017-02-10,21019.3,410.0
2017-02-11,14861.24,281.0
2017-02-12,21831.72,424.0
2017-02-13,20493.65,417.0
2017-02-14,22281.55,461.0
2017-02-15,20062.6,401.0
2017-02-16,7127.73,153.0
2017-02-17,735.75,30.0
2017-02-18,827.21,31.0
2017-02-19,709.17,28.0
2017-02-20,19410.2,393.0
2017-02-21,17827.21,378.0
2017-02-22,18827.35,365.0
2017-02-23,19736.01,401.0
2017-02-24,15959.04,294.0
2017-02-25,13695.62,257.0
2017-02-26,29528.65,590.0
2017-02-27,23167.82,464.0
2017-02-28,23593.55,454.0
2017-03-01,28974.58,577.0
2017-03-02,25324.66,485.0
2017-03-03,16606.92,321.0
2017-03-04,16361.67,312.0
2017-03-05,25328.6,477.0
2017-03-06,16997.63,365.0
2017-03-07,15264.81,317.0
2017-03-08,26526.56,546.0
2017-03-09,16536.45,367.0
2017-03-10,14130.77,274.0
2017-03-11,10501.63,224.0
2017-03-12,20547.74,422.0
2017-03-13,29121.97,562.0
2017-03-14,26173.47,523.0
2017-03-15,18783.99,386.0
2017-03-16,22528.62,445.0
2017-03-17,15374.83,295.0
2017-03-18,13894.44,260.0
2017-03-19,27252.65,538.0
2017-03-20,11868.09,243.0
2017-03-21,1287.54,39.0
2017-03-22,444.22,27.0
2017-03-23,1173.16,23.0
2017-03-24,342.36,13.0
2017-03-25,775.67,16.0
2017-03-26,1293.17,43.0
2017-03-27,1766.57,68.0
2017-03-28,1933.03,70.0
2017-03-29,2315.68,77.0
2017-03-30,1919.26,60.0
2017-03-31,1826.71,59.0
2017-04-01,1607.17,41.0
2017-04-02,2074.65,77.0
2017-04-03,1737.86,74.0
2017-04-04,1140.59,52.0
2017-04-05,1896.5,68.0
2017-04-06,2030.19,70.0
2017-04-07,1335.55,45.0
2017-04-08,1422.87,46.0
2017-04-09,1596.4,62.0
2017-04-10,19054.68,378.0
2017-04-11,14560.34,313.0
2017-04-12,15043.56,309.0
2017-04-13,10555.25,216.0
2017-04-14,10975.47,221.0
2017-04-15,15343.57,320.0
2017-04-16,26576.54,514.0
2017-04-17,37708.31,742.0
2017-04-18,19770.77,325.0
2017-04-19,25872.49,380.0
2017-04-20,20741.94,301.0
2017-04-21,15345.23,231.0
2017-04-22,21468.84,292.0
2017-04-23,31583.93,398.0
2017-04-24,22990.51,368.0
2017-04-25,23216.81,388.0
2017-04-26,28383.42,423.0
2017-04-27,7188.1900000000005,128.0
2017-04-28,5090.66,93.0
2017-04-29,2582.11,57.0
2017-04-30,4421.57,88.0
2017-05-01,1301.23,43.0
2017-05-02,1376.25,46.0
2017-05-03,1109.87,37.0
2017-05-04,632.12,33.0
2017-05-05,815.83,37.0
2017-05-06,562.6800000000001,25.0
2017-05-07,1048.46,47.0
2017-05-08,2028.15,68.0
2017-05-09,1759.59,59.0
2017-05-10,1498.6,55.0
2017-05-11,1226.32,53.0
2017-05-12,951.14,43.0
2017-05-13,1105.64,32.0
2017-05-14,1504.56,55.0
2017-05-15,2072.0099999999998,69.0
2017-05-16,1468.97,60.0
2017-05-17,1676.65,70.0
2017-05-18,1626.3,59.0
2017-05-19,1062.07,49.0
2017-05-20,533.3199999999999,21.0
2017-05-21,1759.51,55.0
2017-05-22,956.42,43.0
2017-05-23,1080.81,46.0
2017-05-24,1089.54,36.0
2017-05-25,1538.3400000000001,49.0
2017-05-26,1029.99,35.0
2017-05-27,647.79,20.0
2017-05-28,1509.64,56.0
2017-05-29,15263.93,228.0
2017-05-30,28430.78,435.0
2017-05-31,21921.83,361.0
2017-06-01,22267.37,341.0
2017-06-02,18936.49,284.0
2017-06-03,13876.01,226.0
2017-06-04,21079.52,315.0
2017-06-05,29401.81,473.0
2017-06-06,25573.6,384.0
2017-06-07,24460.39,417.0
2017-06-08,17436.24,294.0
2017-06-09,14798.89,239.0
2017-06-10,11582.28,196.0
2017-06-11,28375.7,432.0
2017-06-12,19063.16,371.0
2017-06-13,11750.710000000001,388.0
2017-06-14,8922.95,310.0
2017-06-15,7581.56,242.0
2017-06-16,4237.71,166.0
2017-06-17,1959.35,70.0
2017-06-18,6806.65,252.0
2017-06-19,5771.94,227.0
2017-06-20,11648.18,248.0
2017-06-21,19740.28,399.0
2017-06-22,16322.85,335.0
2017-06-23,11644.44,209.0
2017-06-24,15713.6,284.0
2017-06-25,23518.97,405.0
2017-06-26,28636.73,532.0
2017-06-27,21398.31,429.0
2017-06-28,23426.4,472.0
2017-06-29,12733.9,251.0
2017-06-30,15516.18,310.0
2017-07-01,14924.76,290.0
2017-07-02,18340.97,346.0
2017-07-03,40165.81,796.0
2017-07-04,40248.01,787.0
2017-07-05,27687.02,562.0
2017-07-06,22855.61,463.0
2017-07-07,27437.47,555.0
2017-07-08,17573.77,365.0
2017-07-09,27145.420000000002,541.0
2017-07-10,31975.32,674.0
2017-07-11,37891.36,823.0
2017-07-12,31366.55,679.0
2017-07-13,22324.46,457.0
2017-07-14,19536.81,428.0
2017-07-15,14211.43,308.0
2017-07-16,20065.1,438.0
2017-07-17,4768.52,128.0
2017-07-18,2050.41,66.0
2017-07-19,1450.9,57.0
2017-07-20,1436.27,52.0
2017-07-21,1507.63,51.0
2017-07-22,773.61,29.0
2017-07-23,912.3,51.0
2017-07-24,23752.14,369.0
2017-07-25,23637.52,411.0
2017-07-26,19075.03,320.0
2017-07-27,17211.71,291.0
2017-07-28,14224.44,227.0
2017-07-29,10204.68,162.0
2017-07-30,26953.49,390.0
2017-07-31,20066.71,388.0
2017-08-01,6236.75,215.0
2017-08-02,4131.13,122.0
2017-08-03,2611.6,105.0
2017-08-04,3607.2400000000002,142.0
2017-08-05,3012.3,98.0
2017-08-06,5483.04,172.0
2017-08-07,16416.79,373.0
2017-08-08,25205.22,543.0
2017-08-09,20648.28,432.0
2017-08-10,14507.25,314.0
2017-08-11,13428.26,279.0
2017-08-12,14205.97,295.0
2017-08-13,18364.07,365.0
2017-08-14,8530.96,192.0
2017-08-15,19587.33,490.0
2017-08-16,4418.22,135.0
2017-08-17,2904.5,115.0
2017-08-18,2593.81,81.0
2017-08-19,1539.8500000000001,53.0
2017-08-20,5949.12,166.0
2017-08-21,13323.37,496.0
2017-08-22,11187.43,426.0
2017-08-23,10182.1,361.0
2017-08-24,10862.38,444.0
2017-08-25,9722.71,291.0
2017-08-26,4744.28,175.0
2017-08-27,7264.08,294.0
2017-08-28,3154.22,151.0
2017-08-29,1892.92,84.0
2017-08-30,1637.18,90.0
2017-08-31,1635.94,84.0
2017-09-01,1161.68,48.0
2017-09-02,668.78,37.0
2017-09-03,20563.04,393.0
2017-09-04,19907.65,364.0
2017-09-05,18870.7,357.0
2017-09-06,20005.51,404.0
2017-09-07,17315.2,324.0
2017-09-08,11790.86,210.0
2017-09-09,13223.87,244.0
2017-09-10,16016.01,306.0
2017-09-11,5861.3,136.0
2017-09-12,1515.43,67.0
2017-09-13,1338.65,59.0
2017-09-14,1821.35,86.0
2017-09-15,933.05,60.0
2017-09-16,834.67,44.0
2017-09-17,1657.77,75.0
2017-09-18,41994.67,880.0
2017-09-19,34737.18,711.0
2017-09-20,29865.8,645.0
2017-09-21,24569.43,543.0
2017-09-22,28340.66,606.0
2017-09-23,26618.99,544.0
2017-09-24,38564.71,789.0
2017-09-25,4680.59,179.0
2017-09-26,12212.69,412.0
2017-09-27,8332.13,304.0
2017-09-28,6264.87,231.0
2017-09-29,3758.65,169.0
2017-09-30,4447.6,159.0
2017-10-01,12885.710000000001,463.0
2017-10-02,3030.43,102.0
2017-10-03,3405.52,110.0
2017-10-04,4597.1,136.0
2017-10-05,3932.66,110.0
2017-10-06,2021.0,62.0
2017-10-07,2176.87,69.0
2017-10-08,3519.41,111.0
2017-10-09,1046.06,49.0
2017-10-10,865.03,49.0
2017-10-11,1190.93,58.0
2017-10-12,904.44,52.0
2017-10-13,949.85,49.0
2017-10-14,773.94,43.0
2017-10-15,1737.94,75.0
2017-10-16,41794.03,898.0
2017-10-17,33215.93,675.0
2017-10-18,33227.96,680.0
2017-10-19,29151.81,599.0
2017-10-20,26029.03,540.0
2017-10-21,23879.53,473.0
2017-10-22,43765.37,814.0
2017-10-23,31381.16,667.0
2017-10-24,30372.71,665.0
2017-10-25,32333.87,672.0
2017-10-26,31494.61,701.0
2017-10-27,36099.15,753.0
2017-10-28,22221.07,477.0
2017-10-29,49105.8,936.0
2017-10-30,35978.27,784.0
2017-10-31,48427.99,1017.0
2017-11-01,48929.09,995.0
2017-11-02,781.48,47.0
2017-11-03,913.08,42.0
2017-11-04,698.5,35.0
2017-11-05,1416.85,79.0
2017-11-06,1504.74,65.0
2017-11-07,1481.16,69.0
2017-11-08,1688.9,62.0
2017-11-09,1369.69,82.0
2017-11-10,3025.86,144.0
2017-11-11,8594.98,355.0
2017-11-12,6742.86,287.0
2017-11-13,1304.42,72.0
2017-11-14,916.94,57.0
2017-11-15,1447.76,58.0
2017-11-16,702.21,34.0
2017-11-17,708.49,46.0
2017-11-18,420.52,33.0
2017-11-19,764.3100000000001,43.0
2017-11-20,24837.57,633.0
2017-11-21,21891.67,544.0
2017-11-22,20591.51,554.0
2017-11-23,12004.3,436.0
2017-11-24,131615.54,2887.0
2017-11-25,36360.27,837.0
